       10.8820089216        5.7585115404        0.1023908695        0.0511954399
       11.6179910784        6.1479765531        0.0551134558        0.0275567307
       13.7500000000        7.2761871683        0.0013411232        0.0006705617
       12.5326168394        6.6319756968        0.0153751487        0.0076875751
       14.9673831606        7.9203986397        0.0000550387        0.0000275193
       12.6686707916        6.7039723530        0.0121802504        0.0060901258
       14.8313292084        7.8484019836        0.0000815519        0.0000407759
       12.9007380396        6.8267770607        0.0079936774        0.0039968391
       14.5992619604        7.7255972758        0.0001561646        0.0000780823
       13.2082557573        6.9895084405        0.0043738949        0.0021869477
       14.2917442427        7.5628658961        0.0003545671        0.0001772836
       13.5639070763        7.1777110269        0.0020472810        0.0010236406
       13.9360929237        7.3746633096        0.0008633291        0.0004316646
       12.5054285462        6.6175882707        0.0160874065        0.0080437041
       14.9945714538        7.9347860659        0.0000508241        0.0000254120
       12.5873031358        6.6609144407        0.0140186238        0.0070093126
       14.9126968642        7.8914598958        0.0000645330        0.0000322665
       12.7739778418        6.7596984480        0.0100984463        0.0050492237
       14.7260221582        7.7926758885        0.0001098737        0.0000549369
       13.0465535817        6.9039393281        0.0060436574        0.0030218290
       14.4534464183        7.6484350085        0.0002317237        0.0001158619
       13.3820089216        7.0814546619        0.0030432658        0.0015216331
       14.1179910784        7.4709196746        0.0005519822        0.0002759911
     Integrated charge density for density matrix    17 =    0.202981777503765

     Calculating densities for density matrix:    18
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000745686        0.0000372843
       10.1304673574        5.3608128432        0.1689005906        0.0844503089
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.1482064344        0.0741032291
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0765900564        0.0382950343
       18.3970478415        9.7352991592        0.0000000002        0.0000000001
       12.8330230294        6.7909438179        0.0130902998        0.0065451509
       17.1669769706        9.0843736401        0.0000000406        0.0000000203
       14.2556283051        7.5437541636        0.0005771613        0.0002885807
       15.7443716949        8.3315632945        0.0000073194        0.0000036597
       10.0217141849        5.3032631386        0.1708547401        0.0854273837
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.1631173699        0.0815586980
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.1183822446        0.0591911318
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0373222385        0.0186611222
       17.8137856733        9.4266500898        0.0000000028        0.0000000014
       13.5280356865        7.1587287036        0.0032551006        0.0016275505
       16.4719643135        8.7165887545        0.0000005814        0.0000002907
       12.5000000000        6.6147156075        0.0231642986        0.0115821511
       10.0652336787        5.3262926646        0.1701256951        0.0850628612
       14.9347663213        7.9031385504        0.0000902049        0.0000451025
       10.3373415833        5.4702859769        0.1635108346        0.0817554304
       14.6626584167        7.7591452382        0.0001950705        0.0000975353
       10.8014760793        5.7158953925        0.1402858066        0.0701429145
       14.1985239207        7.5135358226        0.0006675772        0.0003337887
       11.4165115147        6.0413581520        0.0918020442        0.0459010294
       13.5834884853        7.1880730631        0.0028806225        0.0014403115
       12.1278141525        6.4177633248        0.0405118708        0.0202559386
       12.8721858475        6.8116678903        0.0121891002        0.0060945511
       10.0108570924        5.2975178123        0.1710277879        0.0855139077
       14.9891429076        7.9319134027        0.0000769803        0.0000384901
       10.1746062716        5.3841701524        0.1679607359        0.0839803814
       14.8253937284        7.8452610626        0.0001235341        0.0000617671
       10.5479556835        5.5817381670        0.1549703903        0.0774852076
       14.4520443165        7.6476930481        0.0003455090        0.0001727545
       11.0931071633        5.8702199271        0.1186077282        0.0593038736
       13.9068928367        7.3592112879        0.0013680216        0.0006840109
       11.7640178432        6.2252505948        0.0642398266        0.0321199184
       13.2359821568        7.0041806203        0.0060316327        0.0030158168
       17.5000000000        9.2606018505        0.0000000104        0.0000000052
       15.0652336787        7.9721789076        0.0000615129        0.0000307565
       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000269419        0.0000134710
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000060567        0.0000030284
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000007117        0.0000003559
       18.5834884853        9.8339593061        0.0000000001        0.0000000000
       17.1278141525        9.0636495678        0.0000000474        0.0000000237
       17.8721858475        9.4575541333        0.0000000021        0.0000000011
       15.0108570924        7.9434040553        0.0000722283        0.0000361142
       19.9891429076       10.5777996457        0.0000000000        0.0000000000
       15.1746062716        8.0300563954        0.0000443368        0.0000221684
       19.8253937284       10.4911473056        0.0000000000        0.0000000000
       15.5479556835        8.2276244100        0.0000138679        0.0000069340
       19.4520443165       10.2935792911        0.0000000000        0.0000000000
       16.0931071633        8.5161061701        0.0000022458        0.0000011229
       18.9068928367       10.0050975309        0.0000000000        0.0000000000
       16.7640178432        8.8711368378        0.0000001955        0.0000000977
       18.2359821568        9.6500668633        0.0000000004        0.0000000002
       11.2500000000        5.9532440468        0.1057197848        0.0528599009
       10.0326168394        5.3090325753        0.1706776670        0.0853388472
       12.4673831606        6.5974555182        0.0244100176        0.0122050107
       10.1686707916        5.3810292315        0.1680929386        0.0840464828
       12.3313292084        6.5254588621        0.0301606355        0.0150803202
       10.4007380396        5.5038339392        0.1612911408        0.0806455833
       12.0992619604        6.4026541543        0.0421357975        0.0210679021
       10.7082557573        5.6665653190        0.1462165486        0.0731082860
       11.7917442427        6.2399227746        0.0622135740        0.0311067920
       11.0639070763        5.8547679054        0.1209414160        0.0604707177
       11.4360929237        6.0517201881        0.0901747244        0.0450873694
       10.0054285462        5.2946451492        0.1711131621        0.0855565948
       12.4945714538        6.6118429444        0.0233681642        0.0116840840
       10.0873031358        5.3379713192        0.1697308447        0.0848654359
       12.4126968642        6.5685167743        0.0266124072        0.0133062057
       10.2739778418        5.4367553265        0.1654452582        0.0827226423
       12.2260221582        6.4697327670        0.0352496372        0.0176248214
       10.5465535817        5.5809962066        0.1550384298        0.0775192273
       11.9534464183        6.3254918870        0.0510811246        0.0255405664
       10.8820089216        5.7585115404        0.1347218016        0.0673609116
       11.6179910784        6.1479765531        0.0753995278        0.0376997700
       13.7500000000        7.2761871683        0.0019765846        0.0009882925
       12.5326168394        6.6319756968        0.0219681406        0.0109840721
       14.9673831606        7.9203986397        0.0000820366        0.0000410183
       12.6686707916        6.7039723530        0.0174900623        0.0087450325
       14.8313292084        7.8484019836        0.0001214625        0.0000607313
       12.9007380396        6.8267770607        0.0115650859        0.0057825439
       14.5992619604        7.7255972758        0.0002322383        0.0001161192
       13.2082557573        6.9895084405        0.0063801810        0.0031900910
       14.2917442427        7.5628658961        0.0005259625        0.0002629813
       13.5639070763        7.1777110269        0.0030082174        0.0015041089
       13.9360929237        7.3746633096        0.0012756801        0.0006378402
       12.5054285462        6.6175882707        0.0229618059        0.0114809048
       14.9945714538        7.9347860659        0.0000757654        0.0000378827
       12.5873031358        6.6609144407        0.0200710531        0.0100355281
       14.9126968642        7.8914598958        0.0000961595        0.0000480798
       12.7739778418        6.7596984480        0.0145524734        0.0072762379
       14.7260221582        7.7926758885        0.0001635383        0.0000817692
       13.0465535817        6.9039393281        0.0087800141        0.0043900078
       14.4534464183        7.6484350085        0.0003442218        0.0001721109
       13.3820089216        7.0814546619        0.0044562362        0.0022281184
       14.1179910784        7.4709196746        0.0008173742        0.0004086872
     Integrated charge density for density matrix    18 =    0.269436306545646

     Calculating densities for density matrix:    19
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000000000        0.0000000000
       10.1304673574        5.3608128432        0.0047291744        0.0023645877
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.0011051814        0.0005525908
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0000645448        0.0000322724
       18.3970478415        9.7352991592        0.0000000000        0.0000000000
       12.8330230294        6.7909438179        0.0000007565        0.0000003783
       17.1669769706        9.0843736401        0.0000000000        0.0000000000
       14.2556283051        7.5437541636        0.0000000017        0.0000000009
       15.7443716949        8.3315632945        0.0000000000        0.0000000000
       10.0217141849        5.3032631386        0.0062039226        0.0031019620
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.0026871429        0.0013435718
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.0003220262        0.0001610131
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0000086259        0.0000043129
       17.8137856733        9.4266500898        0.0000000000        0.0000000000
       13.5280356865        7.1587287036        0.0000000438        0.0000000219
       16.4719643135        8.7165887545        0.0000000000        0.0000000000
       12.5000000000        6.6147156075        0.0000027194        0.0000013597
       10.0652336787        5.3262926646        0.0055696501        0.0027848257
       14.9347663213        7.9031385504        0.0000000001        0.0000000000
       10.3373415833        5.4702859769        0.0027726808        0.0013863407
       14.6626584167        7.7591452382        0.0000000002        0.0000000001
       10.8014760793        5.7158953925        0.0007700191        0.0003850096
       14.1985239207        7.5135358226        0.0000000022        0.0000000011
       11.4165115147        6.0413581520        0.0001183746        0.0000591873
       13.5834884853        7.1880730631        0.0000000345        0.0000000173
       12.1278141525        6.4177633248        0.0000106345        0.0000053172
       12.8721858475        6.8116678903        0.0000006485        0.0000003242
       10.0108570924        5.2975178123        0.0063720906        0.0031860460
       14.9891429076        7.9319134027        0.0000000001        0.0000000000
       10.1746062716        5.3841701524        0.0042281432        0.0021140721
       14.8253937284        7.8452610626        0.0000000001        0.0000000001
       10.5479556835        5.5817381670        0.0015724871        0.0007862437
       14.4520443165        7.6476930481        0.0000000007        0.0000000003
       11.0931071633        5.8702199271        0.0003247807        0.0001623904
       13.9068928367        7.3592112879        0.0000000084        0.0000000042
       11.7640178432        6.2252505948        0.0000376748        0.0000188374
       13.2359821568        7.0041806203        0.0000001493        0.0000000747
       17.5000000000        9.2606018505        0.0000000000        0.0000000000
       15.0652336787        7.9721789076        0.0000000000        0.0000000000
       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000000000        0.0000000000
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000000000        0.0000000000
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000000000        0.0000000000
       18.5834884853        9.8339593061        0.0000000000        0.0000000000
       17.1278141525        9.0636495678        0.0000000000        0.0000000000
       17.8721858475        9.4575541333        0.0000000000        0.0000000000
       15.0108570924        7.9434040553        0.0000000000        0.0000000000
       19.9891429076       10.5777996457        0.0000000000        0.0000000000
       15.1746062716        8.0300563954        0.0000000000        0.0000000000
       19.8253937284       10.4911473056        0.0000000000        0.0000000000
       15.5479556835        8.2276244100        0.0000000000        0.0000000000
       19.4520443165       10.2935792911        0.0000000000        0.0000000000
       16.0931071633        8.5161061701        0.0000000000        0.0000000000
       18.9068928367       10.0050975309        0.0000000000        0.0000000000
       16.7640178432        8.8711368378        0.0000000000        0.0000000000
       18.2359821568        9.6500668633        0.0000000000        0.0000000000
     Integrated charge density for density matrix    19 =    0.002474090446608

     Calculating densities for density matrix:    20
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000600538        0.0000300269
       10.1304673574        5.3608128432        0.1216665928        0.0608333100
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.1060005678        0.0530002958
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0567749747        0.0283874937
       18.3970478415        9.7352991592        0.0000000002        0.0000000001
       12.8330230294        6.7909438179        0.0102174796        0.0051087409
       17.1669769706        9.0843736401        0.0000000329        0.0000000164
       14.2556283051        7.5437541636        0.0004623763        0.0002311882
       15.7443716949        8.3315632945        0.0000059121        0.0000029560
       10.0217141849        5.3032631386        0.1238464511        0.0619232394
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.1166681129        0.0583340695
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.0857176819        0.0428588505
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0284423268        0.0142211666
       17.8137856733        9.4266500898        0.0000000022        0.0000000011
       13.5280356865        7.1587287036        0.0025827949        0.0012913977
       16.4719643135        8.7165887545        0.0000004704        0.0000002352
       12.5000000000        6.6147156075        0.0178785604        0.0089392822
       10.0652336787        5.3262926646        0.1229803762        0.0614902019
       14.9347663213        7.9031385504        0.0000726214        0.0000363107
       10.3373415833        5.4702859769        0.1169751884        0.0584876073
       14.6626584167        7.7591452382        0.0001567872        0.0000783936
       10.8014760793        5.7158953925        0.1005920778        0.0502960502
       14.1985239207        7.5135358226        0.0005345130        0.0002672566
       11.4165115147        6.0413581520        0.0674331347        0.0337165749
       13.5834884853        7.1880730631        0.0022878564        0.0011439284
       12.1278141525        6.4177633248        0.0307937530        0.0153968799
       12.8721858475        6.8116678903        0.0095251828        0.0047625925
       10.0108570924        5.2975178123        0.1240630883        0.0620315580
       14.9891429076        7.9319134027        0.0000619925        0.0000309963
       10.1746062716        5.3841701524        0.1207489064        0.0603744667
       14.8253937284        7.8452610626        0.0000993922        0.0000496961
       10.5479556835        5.5817381670        0.1107003104        0.0553501676
       14.4520443165        7.6476930481        0.0002772707        0.0001386354
       11.0931071633        5.8702199271        0.0858713032        0.0429356612
       13.9068928367        7.3592112879        0.0010917231        0.0005458617
       11.7640178432        6.2252505948        0.0479998242        0.0239999175
       13.2359821568        7.0041806203        0.0047579722        0.0023789867
       17.5000000000        9.2606018505        0.0000000084        0.0000000042
       15.0652336787        7.9721789076        0.0000495556        0.0000247778
       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000217309        0.0000108655
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000048930        0.0000024465
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000005758        0.0000002879
       18.5834884853        9.8339593061        0.0000000001        0.0000000000
       17.1278141525        9.0636495678        0.0000000384        0.0000000192
       17.8721858475        9.4575541333        0.0000000017        0.0000000009
       15.0108570924        7.9434040553        0.0000581722        0.0000290861
       19.9891429076       10.5777996457        0.0000000000        0.0000000000
       15.1746062716        8.0300563954        0.0000357367        0.0000178683
       19.8253937284       10.4911473056        0.0000000000        0.0000000000
       15.5479556835        8.2276244100        0.0000111944        0.0000055972
       19.4520443165       10.2935792911        0.0000000000        0.0000000000
       16.0931071633        8.5161061701        0.0000018157        0.0000009078
       18.9068928367       10.0050975309        0.0000000000        0.0000000000
       16.7640178432        8.8711368378        0.0000001583        0.0000000791
       18.2359821568        9.6500668633        0.0000000003        0.0000000002
     Integrated charge density for density matrix    20 =    0.196404133338268

     Calculating densities for density matrix:    21
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000003310        0.0000001655
       10.1304673574        5.3608128432        0.0003991441        0.0001995721
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.0003530560        0.0001765281
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0002199580        0.0001099790
       18.3970478415        9.7352991592        0.0000000000        0.0000000000
       12.8330230294        6.7909438179        0.0000490716        0.0000245358
       17.1669769706        9.0843736401        0.0000000002        0.0000000001
       14.2556283051        7.5437541636        0.0000024882        0.0000012441
       15.7443716949        8.3315632945        0.0000000330        0.0000000165
       10.0217141849        5.3032631386        0.0004087168        0.0002043584
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.0003816271        0.0001908136
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.0003018954        0.0001509477
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0001234632        0.0000617316
       17.8137856733        9.4266500898        0.0000000000        0.0000000000
       13.5280356865        7.1587287036        0.0000133186        0.0000066593
       16.4719643135        8.7165887545        0.0000000026        0.0000000013
       12.5000000000        6.6147156075        0.0000818577        0.0000409289
       10.0652336787        5.3262926646        0.0004047616        0.0002023808
       14.9347663213        7.9031385504        0.0000003996        0.0000001998
       10.3373415833        5.4702859769        0.0003825694        0.0001912847
       14.6626584167        7.7591452382        0.0000008563        0.0000004282
       10.8014760793        5.7158953925        0.0003395896        0.0001697948
       14.1985239207        7.5135358226        0.0000028692        0.0000014346
       11.4165115147        6.0413581520        0.0002517741        0.0001258871
       13.5834884853        7.1880730631        0.0000118476        0.0000059238
       12.1278141525        6.4177633248        0.0001322462        0.0000661231
       12.8721858475        6.8116678903        0.0000459763        0.0000229882
       10.0108570924        5.2975178123        0.0004097343        0.0002048672
       14.9891429076        7.9319134027        0.0000003416        0.0000001708
       10.1746062716        5.3841701524        0.0003955028        0.0001977515
       14.8253937284        7.8452610626        0.0000005454        0.0000002727
       10.5479556835        5.5817381670        0.0003650257        0.0001825129
       14.4520443165        7.6476930481        0.0000015037        0.0000007519
       11.0931071633        5.8702199271        0.0003022961        0.0001511481
       13.9068928367        7.3592112879        0.0000057743        0.0000028871
       11.7640178432        6.2252505948        0.0001920764        0.0000960382
       13.2359821568        7.0041806203        0.0000239171        0.0000119586
       17.5000000000        9.2606018505        0.0000000000        0.0000000000
       15.0652336787        7.9721789076        0.0000002735        0.0000001368
       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000001206        0.0000000603
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000000274        0.0000000137
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000000032        0.0000000016
       18.5834884853        9.8339593061        0.0000000000        0.0000000000
       17.1278141525        9.0636495678        0.0000000002        0.0000000001
       17.8721858475        9.4575541333        0.0000000000        0.0000000000
       15.0108570924        7.9434040553        0.0000003207        0.0000001603
       19.9891429076       10.5777996457        0.0000000000        0.0000000000
       15.1746062716        8.0300563954        0.0000001977        0.0000000989
       19.8253937284       10.4911473056        0.0000000000        0.0000000000
       15.5479556835        8.2276244100        0.0000000624        0.0000000312
       19.4520443165       10.2935792911        0.0000000000        0.0000000000
       16.0931071633        8.5161061701        0.0000000102        0.0000000051
       18.9068928367       10.0050975309        0.0000000000        0.0000000000
       16.7640178432        8.8711368378        0.0000000009        0.0000000004
       18.2359821568        9.6500668633        0.0000000000        0.0000000000
     Integrated charge density for density matrix    21 =    0.000707602515647

     Calculating densities for density matrix:    22
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000591329        0.0000295665
       10.1304673574        5.3608128432        0.0780838474        0.0390419305
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.0662754885        0.0331377500
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0388385714        0.0194192891
       18.3970478415        9.7352991592        0.0000000002        0.0000000001
       12.8330230294        6.7909438179        0.0086801345        0.0043400680
       17.1669769706        9.0843736401        0.0000000333        0.0000000166
       14.2556283051        7.5437541636        0.0004437453        0.0002218727
       15.7443716949        8.3315632945        0.0000059071        0.0000029536
       10.0217141849        5.3032631386        0.0799790501        0.0399895320
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.0738400649        0.0369200389
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.0545538688        0.0272769392
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0217285558        0.0108642798
       17.8137856733        9.4266500898        0.0000000023        0.0000000011
       13.5280356865        7.1587287036        0.0023677863        0.0011838934
       16.4719643135        8.7165887545        0.0000004742        0.0000002371
       12.5000000000        6.6147156075        0.0144378716        0.0072189371
       10.0652336787        5.3262926646        0.0792351672        0.0396175905
       14.9347663213        7.9031385504        0.0000713865        0.0000356932
       10.3373415833        5.4702859769        0.0740871813        0.0370435971
       14.6626584167        7.7591452382        0.0001528803        0.0000764401
       10.8014760793        5.7158953925        0.0629445345        0.0314722728
       14.1985239207        7.5135358226        0.0005116004        0.0002558003
       11.4165115147        6.0413581520        0.0447026172        0.0223513125
       13.5834884853        7.1880730631        0.0021069170        0.0010534587
       12.1278141525        6.4177633248        0.0232686103        0.0116343072
       12.8721858475        6.8116678903        0.0081353319        0.0040676666
       10.0108570924        5.2975178123        0.0801618684        0.0400809412
       14.9891429076        7.9319134027        0.0000610250        0.0000305125
       10.1746062716        5.3841701524        0.0772775361        0.0386387748
       14.8253937284        7.8452610626        0.0000974050        0.0000487025
       10.5479556835        5.5817381670        0.0693988729        0.0346994425
       14.4520443165        7.6476930481        0.0002683231        0.0001341616
       11.0931071633        5.8702199271        0.0546373707        0.0273186901
       13.9068928367        7.3592112879        0.0010284677        0.0005142339
       11.7640178432        6.2252505948        0.0338278367        0.0169139213
       13.2359821568        7.0041806203        0.0042440895        0.0021220451
       17.5000000000        9.2606018505        0.0000000086        0.0000000043
       15.0652336787        7.9721789076        0.0000488747        0.0000244374
       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000215606        0.0000107803
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000048930        0.0000024465
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000005801        0.0000002900
       18.5834884853        9.8339593061        0.0000000001        0.0000000000
       17.1278141525        9.0636495678        0.0000000389        0.0000000195
       17.8721858475        9.4575541333        0.0000000018        0.0000000009
       15.0108570924        7.9434040553        0.0000572960        0.0000286480
       19.9891429076       10.5777996457        0.0000000000        0.0000000000
       15.1746062716        8.0300563954        0.0000353354        0.0000176677
       19.8253937284       10.4911473056        0.0000000000        0.0000000000
       15.5479556835        8.2276244100        0.0000111499        0.0000055750
       19.4520443165       10.2935792911        0.0000000000        0.0000000000
       16.0931071633        8.5161061701        0.0000018227        0.0000009113
       18.9068928367       10.0050975309        0.0000000000        0.0000000000
       16.7640178432        8.8711368378        0.0000001599        0.0000000800
       18.2359821568        9.6500668633        0.0000000004        0.0000000002
       11.2500000000        5.9532440468        0.0498839399        0.0249419743
       10.0326168394        5.3090325753        0.0797943821        0.0398971980
       12.4673831606        6.5974555182        0.0151130256        0.0075565141
       10.1686707916        5.3810292315        0.0773873239        0.0386936687
       12.3313292084        6.5254588621        0.0181407318        0.0090703675
       10.4007380396        5.5038339392        0.0727438060        0.0363719094
       12.0992619604        6.4026541543        0.0240400877        0.0120200460
       10.7082557573        5.6665653190        0.0654126036        0.0327063075
       11.7917442427        6.2399227746        0.0329786349        0.0164893204
       11.0639070763        5.8547679054        0.0555033107        0.0277516602
       11.4360929237        6.0517201881        0.0440877339        0.0220438708
       10.0054285462        5.2946451492        0.0802528827        0.0401264484
       12.4945714538        6.6118429444        0.0145488609        0.0072744317
       10.0873031358        5.3379713192        0.0788507564        0.0394253851
       12.4126968642        6.5685167743        0.0162893669        0.0081446849
       10.2739778418        5.4367553265        0.0753722903        0.0376861517
       12.2260221582        6.4697327670        0.0207094064        0.0103547050
       10.5465535817        5.5809962066        0.0694321981        0.0347161051
       11.9534464183        6.3254918870        0.0281503781        0.0140751915
       10.8820089216        5.7585115404        0.0607330208        0.0303665157
       11.6179910784        6.1479765531        0.0383667391        0.0191833729
       13.7500000000        7.2761871683        0.0014676372        0.0007338188
       12.5326168394        6.6319756968        0.0137826363        0.0068913193
       14.9673831606        7.9203986397        0.0000649894        0.0000324947
       12.6686707916        6.7039723530        0.0112649566        0.0056324793
       14.8313292084        7.8484019836        0.0000957914        0.0000478957
       12.9007380396        6.8267770607        0.0077547655        0.0038773834
       14.5992619604        7.7255972758        0.0001815396        0.0000907698
       13.2082557573        6.9895084405        0.0044733924        0.0022366966
       14.2917442427        7.5628658961        0.0004051795        0.0002025898
       13.5639070763        7.1777110269        0.0021960436        0.0010980220
       13.9360929237        7.3746633096        0.0009610988        0.0004805495
       12.5054285462        6.6175882707        0.0143274343        0.0071637184
       14.9945714538        7.9347860659        0.0000600720        0.0000300360
       12.5873031358        6.6609144407        0.0127289044        0.0063644533
       14.9126968642        7.8914598958        0.0000760445        0.0000380223
       12.7739778418        6.7596984480        0.0095525052        0.0047762534
       14.7260221582        7.7926758885        0.0001284830        0.0000642415
       13.0465535817        6.9039393281        0.0060204675        0.0030102343
       14.4534464183        7.6484350085        0.0002673411        0.0001336706
       13.3820089216        7.0814546619        0.0031911135        0.0015955570
       14.1179910784        7.4709196746        0.0006233737        0.0003116869
     Integrated charge density for density matrix    22 =    0.130444288874089

     Calculating densities for density matrix:    23
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000000000        0.0000000000
       10.1304673574        5.3608128432        0.0012726619        0.0006363311
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.0003089264        0.0001544633
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0000187856        0.0000093928
       18.3970478415        9.7352991592        0.0000000000        0.0000000000
       12.8330230294        6.7909438179        0.0000002266        0.0000001133
       17.1669769706        9.0843736401        0.0000000000        0.0000000000
       14.2556283051        7.5437541636        0.0000000005        0.0000000003
       15.7443716949        8.3315632945        0.0000000000        0.0000000000
       10.0217141849        5.3032631386        0.0016539604        0.0008269804
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.0007354837        0.0003677419
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.0000919525        0.0000459763
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0000025508        0.0000012754
       17.8137856733        9.4266500898        0.0000000000        0.0000000000
       13.5280356865        7.1587287036        0.0000000132        0.0000000066
       16.4719643135        8.7165887545        0.0000000000        0.0000000000
       12.5000000000        6.6147156075        0.0000008095        0.0000004048
       10.0652336787        5.3262926646        0.0014905600        0.0007452802
       14.9347663213        7.9031385504        0.0000000000        0.0000000000
       10.3373415833        5.4702859769        0.0007582455        0.0003791228
       14.6626584167        7.7591452382        0.0000000001        0.0000000000
       10.8014760793        5.7158953925        0.0002167609        0.0001083805
       14.1985239207        7.5135358226        0.0000000007        0.0000000003
       11.4165115147        6.0413581520        0.0000342351        0.0000171175
       13.5834884853        7.1880730631        0.0000000105        0.0000000052
       12.1278141525        6.4177633248        0.0000031404        0.0000015702
       12.8721858475        6.8116678903        0.0000001943        0.0000000972
       10.0108570924        5.2975178123        0.0016971434        0.0008485719
       14.9891429076        7.9319134027        0.0000000000        0.0000000000
       10.1746062716        5.3841701524        0.0011419530        0.0005709766
       14.8253937284        7.8452610626        0.0000000000        0.0000000000
       10.5479556835        5.5817381670        0.0004361982        0.0002180992
       14.4520443165        7.6476930481        0.0000000002        0.0000000001
       11.0931071633        5.8702199271        0.0000927276        0.0000463638
       13.9068928367        7.3592112879        0.0000000025        0.0000000013
       11.7640178432        6.2252505948        0.0000110194        0.0000055097
       13.2359821568        7.0041806203        0.0000000450        0.0000000225
       17.5000000000        9.2606018505        0.0000000000        0.0000000000
